CustomerID,SimilarCustomers,Scores
C0001,"['C0107', 'C0137', 'C0191']","[0.9894745100697452, 0.9878993643996925, 0.9718756189166318]"
C0002,"['C0142', 'C0043', 'C0186']","[0.9897924403874181, 0.9748253251730127, 0.947785949237566]"
C0003,"['C0190', 'C0133', 'C0174']","[0.9174850035744305, 0.912656271633616, 0.8801631716176416]"
C0004,"['C0113', 'C0165', 'C0102']","[0.9943444355782587, 0.9855803492575387, 0.9789697368222479]"
C0005,"['C0123', 'C0180', 'C0078']","[0.9997791914906812, 0.9987385950030272, 0.9984808359693236]"
C0006,"['C0168', 'C0048', 'C0187']","[0.9544624393686021, 0.9084346195150373, 0.9049579531256711]"
C0007,"['C0140', 'C0092', 'C0078']","[0.9978691489251664, 0.9977762034936332, 0.9923544173884198]"
C0008,"['C0109', 'C0084', 'C0090']","[0.9271381290359044, 0.9261462338506633, 0.9182395793266332]"
C0009,"['C0198', 'C0060', 'C0014']","[0.9873011646121771, 0.9722483235657495, 0.9712656771190431]"
C0010,"['C0166', 'C0199', 'C0073']","[0.9641127024633719, 0.940827564060627, 0.9313896326059422]"
C0011,"['C0107', 'C0048', 'C0001']","[0.9856116104681051, 0.9855283270176564, 0.9667977758633878]"
C0012,"['C0102', 'C0155', 'C0104']","[0.9880155041371602, 0.9860737286629, 0.9803379846124992]"
C0013,"['C0155', 'C0188', 'C0099']","[0.9914242937079568, 0.9890791638444487, 0.9887140188572473]"
C0014,"['C0060', 'C0198', 'C0063']","[0.9994436545926048, 0.9951878335758736, 0.9922636411544841]"
C0015,"['C0058', 'C0020', 'C0033']","[0.9954471959468517, 0.9947694368360342, 0.993702847243208]"
C0016,"['C0183', 'C0154', 'C0117']","[0.957500334031291, 0.9062932651103137, 0.8770613280481496]"
C0017,"['C0124', 'C0075', 'C0041']","[0.9863488325955329, 0.9761369660600049, 0.9342300336951453]"
C0018,"['C0046', 'C0122', 'C0068']","[0.8809024633475852, 0.8478828679408291, 0.826750185021318]"
C0019,"['C0172', 'C0127', 'C0069']","[0.9931263749887499, 0.9038335458779773, 0.8880395487718283]"
C0020,"['C0058', 'C0015', 'C0033']","[0.9956300199717741, 0.9947694368360342, 0.9938929431912101]"
C0021,"['C0093', 'C0173', 'C0145']","[0.9862921755767536, 0.9805382471926924, 0.9804578179681186]"
C0022,"['C0054', 'C0141', 'C0173']","[0.9869360121520481, 0.9780509018476501, 0.9754311881208234]"
C0023,"['C0100', 'C0105', 'C0051']","[0.9989266811482099, 0.9661663305501338, 0.9640844701813915]"
C0024,"['C0194', 'C0139', 'C0098']","[0.9954816548166454, 0.972381342201339, 0.9666814004129499]"
C0025,"['C0192', 'C0031', 'C0077']","[0.9906008064980366, 0.9810120660321898, 0.9781965623816925]"
C0026,"['C0117', 'C0079', 'C0125']","[0.9739191949580611, 0.9468529299588913, 0.9282180543991142]"
C0027,"['C0142', 'C0002', 'C0110']","[0.976111773304867, 0.9353766883802607, 0.9128281824849859]"
C0028,"['C0143', 'C0045', 'C0054']","[0.9986255367076317, 0.9928744527012249, 0.9882143341398547]"
C0029,"['C0094', 'C0035', 'C0036']","[0.9876822435957165, 0.9621811734550292, 0.9556726660125133]"
C0030,"['C0038', 'C0055', 'C0072']","[0.9977905706348498, 0.9784327081115233, 0.9770205546584121]"
C0031,"['C0052', 'C0025', 'C0192']","[0.9855778148481816, 0.9810120660321898, 0.9784489591663571]"
C0032,"['C0083', 'C0077', 'C0071']","[0.9985783037778341, 0.9934075509920364, 0.9891657934502893]"
C0033,"['C0058', 'C0020', 'C0015']","[0.9977939739672445, 0.9938929431912101, 0.993702847243208]"
C0034,"['C0049', 'C0160', 'C0024']","[0.8784563259372024, 0.8638948402146029, 0.8535936550137208]"
C0035,"['C0125', 'C0029', 'C0036']","[0.9868615494367802, 0.9621811734550292, 0.9530225014580748]"
C0036,"['C0131', 'C0144', 'C0015']","[0.9962823766501251, 0.9835772810938389, 0.9770307652192631]"
C0037,"['C0149', 'C0064', 'C0170']","[0.9896775177322351, 0.9846357352128496, 0.9625613913615287]"
C0038,"['C0030', 'C0072', 'C0055']","[0.9977905706348498, 0.9890227820064134, 0.9855034590800483]"
C0039,"['C0195', 'C0169', 'C0153']","[0.993837090101265, 0.9874395783763602, 0.9765446762687859]"
C0040,"['C0115', 'C0007', 'C0193']","[0.8842869960148277, 0.7644014363758753, 0.7600886025097299]"
C0041,"['C0053', 'C0075', 'C0141']","[0.9667160413029602, 0.9600305619980773, 0.9400481506086142]"
C0042,"['C0131', 'C0036', 'C0015']","[0.986702192978257, 0.9714972036514393, 0.970321917311167]"
C0043,"['C0128', 'C0186', 'C0177']","[0.9930268290195969, 0.9918703953704905, 0.9908246773771606]"
C0044,"['C0074', 'C0089', 'C0066']","[0.9942058525123044, 0.9659849535786685, 0.9634019462995203]"
C0045,"['C0143', 'C0028', 'C0054']","[0.993949112908174, 0.9928744527012249, 0.9754542922291525]"
C0046,"['C0068', 'C0122', 'C0059']","[0.9869418070422702, 0.9861536237928513, 0.9838739763030462]"
C0047,"['C0098', 'C0024', 'C0139']","[0.9677617106241077, 0.9485112038023624, 0.9325416363364407]"
C0048,"['C0107', 'C0011', 'C0001']","[0.9928537535830027, 0.9855283270176564, 0.9651344866320314]"
C0049,"['C0098', 'C0047', 'C0024']","[0.9394802200678247, 0.9207318178911716, 0.8787829938154221]"
C0050,"['C0185', 'C0042', 'C0125']","[0.987801792649568, 0.9702825590288566, 0.9502427253264112]"
C0051,"['C0023', 'C0100', 'C0105']","[0.9640844701813915, 0.96133217695592, 0.9597224889607869]"
C0052,"['C0031', 'C0133', 'C0192']","[0.9855778148481816, 0.9806966830341182, 0.9750035189785882]"
C0053,"['C0105', 'C0057', 'C0041']","[0.9811259055233174, 0.9680639633320409, 0.9667160413029602]"
C0054,"['C0143', 'C0028', 'C0022']","[0.9928873027550205, 0.9882143341398547, 0.9869360121520481]"
C0055,"['C0072', 'C0038', 'C0189']","[0.9855685906563213, 0.9855034590800483, 0.9852969317385776]"
